id,user_id,red_blouse,red_skirt,red_dress,red_hat,red_shoes,red_jacket,orange_blouse,orange_skirt,orange_dress,orange_hat,orange_shoes,orange_jacket,yellow_blouse,yellow_skirt,yellow_dress,yellow_hat,yellow_shoes,yellow_jacket,green_blouse,green_skirt,green_dress,green_hat,green_shoes,green_jacket,blue_blouse,blue_skirt,blue_dress,blue_hat,blue_shoes,blue_jacket,purple_blouse,purple_skirt,purple_dress,purple_hat,purple_shoes,purple_jacket,sale
orange831632413978219,orange83,,,,,1,1,,,,,5,,,1,,,1,,,1,,,,,,,1,1,,1,,,,,,,orange_shoes
red841632413978219,red84,,,,,,,,,,1,,1,1,,1,1,,1,,,,1,,,,,,,,,,,,,1,1,
red481632413978219,red48,,,,,,,,,,,,,1,,1,,1,,1,,,,,,1,,1,,,1,1,1,,1,,,
yellow1711632413978219,yellow171,1,,1,1,,,,,1,,1,1,,5,,,,,,,,,,,1,,,,,,,,,,,,yellow_skirt
green451632413978219,green45,1,,,,,,,,1,1,,1,,,,1,1,,,,5,,,3,,,,1,,,,,,,,,green_dress
yellow371632413978219,yellow37,,1,,,1,,,,,,,,,5,5,,3,,,1,,1,1,,,,,,1,,,,,,,1,yellow_skirt#yellow_dress
red361632413978219,red36,,,5,,5,,,,,,,,,,,,1,,,1,1,,,,1,1,,,1,,,,1,,1,,red_dress#red_shoes
yellow1151632413978219,yellow115,,1,,,,,,1,,,,,5,,,5,,5,1,,,1,,,,,,,1,1,,1,,,,,yellow_hat#yellow_jacket#yellow_blouse
red1471632413978219,red147,,,,,,,1,1,1,,,,,,,,,1,1,,1,,,,,1,,,1,,,,,,,,
green2251632413978219,green225,,1,,,,,,,1,,1,,,,,1,,,,,,,,,,,,,1,,1,,1,,1,,
red2201632413978219,red220,3,,,,,,,,,,,,,1,,,,,,,1,,1,1,1,1,,,1,,1,,,,1,,
yellow991632413978219,yellow99,1,,,,1,1,,,1,,1,,,,,3,5,,,,,,,1,1,,,,,,,,,,,,yellow_shoes
blue761632413978219,blue76,,,1,,1,,,,,,,,1,,,,1,1,,1,1,,,,,,,,5,,1,,1,,,,blue_shoes
green541632413978219,green54,,,,,,1,1,,,,,,,,,,,,,3,,,5,3,1,,1,,,,1,,,,,1,green_shoes
purple2111632413978219,purple211,1,,,1,1,,1,,1,1,,,,,1,,,,,,,,1,,,,,,1,,,5,,,,,purple_skirt
yellow1331632413978219,yellow133,,,,,,,,,,1,,,5,,,,,,,,1,1,,,,,1,,1,1,1,,,,,1,yellow_blouse
orange441632413978219,orange44,,,,,1,,,5,5,3,5,,1,1,,,,,,,,,,,,1,,,,,,,,,,,orange_skirt#orange_dress#orange_shoes
yellow2471632413978219,yellow247,1,1,,,1,,,,,,,,,,,,,3,,,1,,1,,,1,,,,1,,1,,,1,,
purple1681632413978219,purple168,,1,,,,,,,,1,,1,,,1,1,,1,1,,,,,1,,,,,,,,,,,,,
yellow2471632413978219,yellow247,,1,,,,,,,,,,,,,,,,,,1,1,1,,1,1,,,,,,1,,,1,,,
green2481632413978219,green248,,1,,,,,1,,1,1,,1,,,1,1,,1,,,,,,,,,,1,,,,1,,,,,
red2151632413978219,red215,,3,,3,,,,1,,1,,,,,,,,1,1,,,,1,,,,,,,,,,,,,1,
yellow131632413978219,yellow13,,,,1,,1,,1,1,,,,,3,,,,,,1,1,,,1,,1,,,,,,,,1,,,
yellow1461632413978219,yellow146,,,,,,,,,,,,1,,5,,3,,,,,,,,,1,,,,,1,,,1,1,,1,yellow_skirt
purple1851632413978219,purple185,,,,,,,,,,,1,1,,,,,,,1,1,,,,,1,,,1,,1,,5,,,3,,purple_skirt
orange671632413978219,orange67,,,,,,,,,,,,,,,,1,1,1,1,,1,1,,1,1,1,,,,,,1,,,,,
yellow1731632413978219,yellow173,,,,1,1,,,,1,,,,,,,,,,,,,1,,,,,1,1,,1,,,,,,,
blue11632413978219,blue1,,1,,,1,,,,1,,,,1,1,,,,1,,,,1,,,,,,5,,,,,1,,,,blue_hat
blue1511632413978219,blue151,,1,1,1,1,,1,,,1,1,,,,,,,,,,1,,,,,,,,,,1,,,,1,,
yellow981632413978219,yellow98,,,1,,,,,,,,,,,5,,,,,1,,1,,,1,,,1,,,,,,,1,,1,yellow_skirt
blue1601632413978219,blue160,1,,,1,1,,,1,,,1,,,,,,,,,,,1,,,5,,,3,,,1,,,,,,blue_blouse
red231632413978219,red23,,,,5,,,,,1,,1,,,,,,,1,,,,1,,1,,,,1,,,,,1,1,,,red_hat
red841632413978219,red84,,,,,,5,,,1,,1,,,1,1,,1,1,,1,,,,,,,,,,,,,,1,1,,red_jacket
blue1751632413978219,blue175,,,,1,,,,,,,,,,1,,,,1,,,,,1,,3,,3,5,,,,,1,,1,,blue_hat
red861632413978219,red86,,,,3,,5,,,,1,,,,1,,,1,,,,1,,1,,,,1,,1,,,,,1,,,red_jacket
red191632413978219,red19,,3,,,,,,,1,,,,,,,1,,,1,,,1,,,,,,,1,,,,1,,1,1,
blue2361632413978219,blue236,,,,,,1,,1,1,1,,1,,,,1,,,1,,,,1,,,,,5,,5,,,,,,,blue_hat#blue_jacket
yellow2471632413978219,yellow247,,1,,,,,,,,,,,,,,3,3,,,,,1,,,,,,1,1,,1,1,,1,,,
blue1061632413978219,blue106,1,,,,1,,,1,1,,,,,,,,,,,,1,1,,,,,3,,,3,,,,,,,
red2151632413978220,red215,5,,,5,,,,1,,,,1,1,,1,,,,,,,,,,,,,,,,1,,,1,,1,red_hat#red_blouse
orange931632413978220,orange93,1,,,1,1,,,,3,,,,,1,1,,,,,,,,,,1,,1,,,,1,,1,,,,
yellow2471632413978220,yellow247,,1,,,,1,,,,,,,,,,,3,,,,1,,,1,1,1,,1,,,,,,1,1,,
green681632413978220,green68,,1,,,1,,1,,1,,,,,,,1,,,5,,,,,,1,,,,,,1,,,,,1,green_blouse
green2251632413978220,green225,1,,,1,,,,,1,,,,,,,,,,,,,,5,,,,1,,1,,,,,1,,,green_shoes
yellow471632413978220,yellow47,1,,1,1,,,,,1,,1,1,,3,,,,,1,,,,,,1,,,,,1,,,,,,,
green341632413978220,green34,,,,,,1,,,1,,1,,,,,,,,,3,,3,,3,,,1,1,,,,,,,,1,
red2041632413978220,red204,,3,5,,,,,,1,,,1,,1,,,,,1,,1,,,,1,,,,1,1,,,,,,,red_dress
orange441632413978220,orange44,,,,,1,,,,3,,,,,,,,,,1,,,,,,1,1,,1,,,,1,,,1,1,
purple311632413978220,purple31,,,1,1,,,,1,,,,,,,1,,,,,,,1,,,1,,,,,1,,3,,,,,
blue2161632413978220,blue216,,1,,1,,,1,,1,,,,,,1,,,,1,1,,,,1,,5,,,,5,,,,,,,blue_jacket#blue_skirt
yellow1701632413978220,yellow170,1,,,,,,1,,,,,,,,3,,3,,1,1,,,1,,,,,,1,,,,1,,,,
red2391632413978220,red239,,,,3,,,,,1,,1,,,,,,1,1,1,,,1,,,,,,,1,1,,,,,,,
blue1911632413978220,blue191,,1,,,,,,,,1,,,1,1,,,,,,,,,1,,5,5,,3,5,3,,,,,,,blue_shoes#blue_blouse#blue_skirt
yellow2181632413978220,yellow218,,,,1,1,,1,,1,,,,,,,,,,,,,1,,,,,,1,,,,,,,1,1,
green1231632413978220,green123,,1,,,1,,,,,,,,1,,,1,1,,,,,,,,,,,1,,,,1,,1,,,
green541632413978220,green54,,1,,1,1,,,,,,,,,,,,,1,,,,,,3,,1,,,,,,1,,,,1,
blue911632413978220,blue91,1,,1,,,,,,,,,,,,,,,,1,1,,,1,1,,,,,,,1,,,,,1,
red1091632413978220,red109,,,,,,,,,1,,1,,,,,,,,1,,,1,,1,,1,,,,,,,1,1,,,
red191632413978220,red19,,5,,,3,,,,1,,,1,,,,1,,,,1,,,1,,,,,,1,,,,1,,,,red_skirt
yellow131632413978220,yellow13,,,1,,,,1,,,,,1,,5,5,5,,,,,1,1,,,,,,,,,,,1,,,,yellow_skirt#yellow_hat#yellow_dress#yellow_hat
red361632413978220,red36,,,5,5,,5,,,1,,,,1,,1,,1,,,,,,1,,,,,1,,,,,,,,,red_hat#red_jacket#red_dress
blue271632413978220,blue27,,,,,,,,1,,,,,1,,,1,,,,,,,1,1,,3,,,,,,,,,1,,
red1011632413978220,red101,,5,,,,,,,,,,1,,1,,,,,,,,,,1,,,,1,,1,,,,,1,1,red_skirt
purple291632413978220,purple29,,,,,,,1,,,,,,,1,,,,1,,,,,,1,,1,,,1,1,,,5,,,,purple_dress
blue721632413978220,blue72,,,,,,1,,,,,1,,,1,1,1,,,1,,,,,,,,,3,,,,,1,,1,,
red531632413978220,red53,5,,,,,,,1,,,,,1,1,,,,,,1,,,,1,,,,,1,,,,1,,1,,red_blouse
yellow731632413978220,yellow73,1,,1,1,,,,1,,,,,3,5,5,,,,,,,,1,,,1,,,1,,,,,,,,yellow_skirt#yellow_dress
blue91632413978220,blue9,,,,,,,1,,1,,,1,,1,,,,,,,,1,,,3,,,,,,,,1,,,,blue_blouse
orange1561632413978220,orange156,1,,,,1,,,,5,,,,,,,,1,,,,,,,,,,,,1,1,,1,1,,,,orange_dress
orange871632413978220,orange87,,,,,,1,,5,,5,,,,,,,1,,,,,,,,,1,,,1,,,,1,,,,orange_hat#orange_skirt
